[0.017s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs -- -j12 -l12
[0.132s] [  0%] Built target robomaster_msgs__cpp
[0.134s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.235s] [ 25%] Built target robomaster_msgs__rosidl_typesupport_c
[0.236s] [ 38%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 50%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.311s] [ 63%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.318s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 88%] Built target robomaster_msgs
[0.398s] [ 88%] Built target robomaster_msgs__py
[0.462s] [100%] Built target robomaster_msgs__rosidl_generator_py
[4.266s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_arm__rosidl_typesupport_introspection_cpp.hpp
[4.266s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_gimbal__rosidl_typesupport_introspection_cpp.hpp
[4.266s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_servo__rosidl_typesupport_introspection_cpp.hpp
[4.266s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/play_sound__rosidl_typesupport_introspection_cpp.hpp
[4.266s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/recenter_gimbal__rosidl_typesupport_introspection_cpp.hpp
[4.266s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/armor_hit__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_level__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_opus__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/blaster_led__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/camera_config__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/chassis_status__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_gesture__rosidl_typesupport_introspection_cpp.hpp
[4.267s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__rosidl_typesupport_introspection_cpp.hpp
[4.268s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/mode__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/pwm__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/region_of_interest__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/s_bus__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/sensor_adapter__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/serial__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/servo_command__rosidl_typesupport_introspection_cpp.hpp
[4.269s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/servo_raw_state__rosidl_typesupport_introspection_cpp.hpp
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/speaker_command__rosidl_typesupport_introspection_cpp.hpp
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/wheel_speeds__rosidl_typesupport_introspection_cpp.hpp
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_adc__rosidl_typesupport_introspection_cpp.hpp
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_io__rosidl_typesupport_introspection_cpp.hpp
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_pulse__rosidl_typesupport_introspection_cpp.hpp
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_servo_angle__rosidl_typesupport_introspection_cpp.hpp
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/environment/pythonpath.sh
[4.270s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/environment/pythonpath.dsv
[4.271s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs-0.2.0-py3.10.egg-info/PKG-INFO
[4.271s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs-0.2.0-py3.10.egg-info/SOURCES.txt
[4.271s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs-0.2.0-py3.10.egg-info/dependency_links.txt
[4.271s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs-0.2.0-py3.10.egg-info/top_level.txt
[4.272s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/__init__.py
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/_robomaster_msgs_s.ep.rosidl_typesupport_c.c
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/_robomaster_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/_robomaster_msgs_s.ep.rosidl_typesupport_introspection_c.c
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/__init__.py
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_gripper_control.py
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_gripper_control_s.c
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move.py
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move_arm.py
[4.273s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move_arm_s.c
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move_gimbal.py
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move_gimbal_s.c
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move_s.c
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move_servo.py
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_move_servo_s.c
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_play_sound.py
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_play_sound_s.c
[4.274s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_recenter_gimbal.py
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/action/_recenter_gimbal_s.c
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/librobomaster_msgs__rosidl_generator_py.dylib
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/__init__.py
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_armor_hit.py
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_armor_hit_s.c
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_audio_data.py
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_audio_data_s.c
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_audio_level.py
[4.275s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_audio_level_s.c
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_audio_opus.py
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_audio_opus_s.c
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_blaster_led.py
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_blaster_led_s.c
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_camera_config.py
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_camera_config_s.c
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_chassis_status.py
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_chassis_status_s.c
[4.276s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_gesture.py
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_gesture_s.c
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_line.py
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_line_s.c
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_marker.py
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_marker_s.c
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_person.py
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_person_s.c
[4.277s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_robot.py
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detected_robot_s.c
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detection.py
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_detection_s.c
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_gimbal_command.py
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_gimbal_command_s.c
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_gripper_state.py
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_gripper_state_s.c
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_h264_packet.py
[4.278s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_h264_packet_s.c
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_led_effect.py
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_led_effect_s.c
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_mode.py
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_mode_s.c
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_pwm.py
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_pwm_s.c
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_region_of_interest.py
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_region_of_interest_s.c
[4.279s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_s_bus.py
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_s_bus_s.c
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_sensor_adapter.py
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_sensor_adapter_s.c
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_serial.py
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_serial_s.c
